StartDate,MeasureDate,Timepoint,Time,Day,Slide,Quadrant,Sample,Colony,Parent.Site,Total.Juveniles,Diversity.Type,Tank,Survivorship,Polyps,Fusion.Partners,Fusion,Colonies,Community,Richness
8/3/18,8/9/18,Mid,5,6,JN-17,3,JN-17-3,806-42,42,4,Non-Self,Tank22,1,1,0,0,4,Multiple,4
8/3/18,8/14/18,Final,10,11,JN-17,3,JN-17-3,806-42,42,4,Non-Self,Tank22,1,1,0,0,4,Multiple,4
8/3/18,8/3/18,Initial,0,0,JN-17,4,JN-17-4,813-25,25,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/4/18,Mid,1,1,JN-17,4,JN-17-4,813-25,25,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/9/18,Mid,5,6,JN-17,4,JN-17-4,813-25,25,4,Non-Self,Tank22,0,NA,0,0,4,Multiple,4
8/3/18,8/14/18,Final,10,11,JN-17,4,JN-17-4,813-25,25,4,Non-Self,Tank22,0,NA,0,0,4,Multiple,4
8/3/18,8/3/18,Initial,0,0,JN-19,1,JN-19-1,806-42,42,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/4/18,Mid,1,1,JN-19,1,JN-19-1,806-42,42,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/9/18,Mid,5,6,JN-19,1,JN-19-1,806-42,42,4,Non-Self,Tank22,1,1,0,0,4,Multiple,4
8/3/18,8/14/18,Final,10,11,JN-19,1,JN-19-1,806-42,42,4,Non-Self,Tank22,1,1,0,0,4,Multiple,4
8/3/18,8/3/18,Initial,0,0,JN-19,2,JN-19-2,813-25,25,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/4/18,Mid,1,1,JN-19,2,JN-19-2,813-25,25,4,Non-Self,Tank21,0,NA,0,0,4,Multiple,4
8/3/18,8/9/18,Mid,5,6,JN-19,2,JN-19-2,813-25,25,4,Non-Self,Tank22,0,NA,0,0,4,Multiple,4
8/3/18,8/14/18,Final,10,11,JN-19,2,JN-19-2,813-25,25,4,Non-Self,Tank22,0,NA,0,0,4,Multiple,4
8/3/18,8/3/18,Initial,0,0,JN-19,3,JN-19-3,815-25,25,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/4/18,Mid,1,1,JN-19,3,JN-19-3,815-25,25,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/9/18,Mid,5,6,JN-19,3,JN-19-3,815-25,25,4,Non-Self,Tank22,1,1,1,1,4,Multiple,4
8/3/18,8/14/18,Final,10,11,JN-19,3,JN-19-3,815-25,25,4,Non-Self,Tank22,1,1,1,1,4,Multiple,4
8/3/18,8/3/18,Initial,0,0,JN-19,4,JN-19-4,807-42,42,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/4/18,Mid,1,1,JN-19,4,JN-19-4,807-42,42,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/9/18,Mid,5,6,JN-19,4,JN-19-4,807-42,42,4,Non-Self,Tank22,1,5,1,1,4,Multiple,4
8/3/18,8/14/18,Final,10,11,JN-19,4,JN-19-4,807-42,42,4,Non-Self,Tank22,1,6,1,1,4,Multiple,4
8/3/18,8/3/18,Initial,0,0,JN-20,1,JN-20-1,813-25,25,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/4/18,Mid,1,1,JN-20,1,JN-20-1,813-25,25,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/9/18,Mid,5,6,JN-20,1,JN-20-1,813-25,25,4,Non-Self,Tank22,1,2,0,0,4,Multiple,4
8/3/18,8/14/18,Final,10,11,JN-20,1,JN-20-1,813-25,25,4,Non-Self,Tank22,1,7,1,1,4,Multiple,4
8/3/18,8/3/18,Initial,0,0,JN-20,2,JN-20-2,806-42,42,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/4/18,Mid,1,1,JN-20,2,JN-20-2,806-42,42,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/9/18,Mid,5,6,JN-20,2,JN-20-2,806-42,42,4,Non-Self,Tank22,0,NA,0,0,4,Multiple,4
8/3/18,8/14/18,Final,10,11,JN-20,2,JN-20-2,806-42,42,4,Non-Self,Tank22,0,NA,0,0,4,Multiple,4
8/3/18,8/3/18,Initial,0,0,JN-20,3,JN-20-3,815-25,25,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/4/18,Mid,1,1,JN-20,3,JN-20-3,815-25,25,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/9/18,Mid,5,6,JN-20,3,JN-20-3,815-25,25,4,Non-Self,Tank22,1,1,0,0,4,Multiple,4
8/3/18,8/14/18,Final,10,11,JN-20,3,JN-20-3,815-25,25,4,Non-Self,Tank22,1,2,1,1,4,Multiple,4
8/3/18,8/3/18,Initial,0,0,JN-20,4,JN-20-4,807-42,42,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/4/18,Mid,1,1,JN-20,4,JN-20-4,807-42,42,4,Non-Self,Tank21,1,1,0,0,4,Multiple,4
8/3/18,8/9/18,Mid,5,6,JN-20,4,JN-20-4,807-42,42,4,Non-Self,Tank22,1,4,0,0,4,Multiple,4
8/3/18,8/14/18,Final,10,11,JN-20,4,JN-20-4,807-42,42,4,Non-Self,Tank22,1,5,0,0,4,Multiple,4
8/4/18,8/4/18,Initial,0,0,JN-28,1,JN-28-1,823-1,1,4,Non-Self,Tank24,1,1,0,0,4,Multiple,4
8/4/18,8/6/18,Mid,1,2,JN-28,1,JN-28-1,823-1,1,4,Non-Self,Tank24,1,1,0,0,4,Multiple,4
8/4/18,8/10/18,Mid,5,6,JN-28,1,JN-28-1,823-1,1,4,Non-Self,Tank20,1,4,3,1,4,Multiple,4
8/4/18,8/14/18,Final,10,10,JN-28,1,JN-28-1,823-1,1,4,Non-Self,Tank20,1,4,3,1,4,Multiple,4
8/4/18,8/4/18,Initial,0,0,JN-28,2,JN-28-2,807-42,42,4,Non-Self,Tank24,1,1,0,0,4,Multiple,4
8/4/18,8/6/18,Mid,1,2,JN-28,2,JN-28-2,807-42,42,4,Non-Self,Tank24,1,1,0,0,4,Multiple,4
8/4/18,8/10/18,Mid,5,6,JN-28,2,JN-28-2,807-42,42,4,Non-Self,Tank20,1,6,3,1,4,Multiple,4
8/4/18,8/14/18,Final,10,10,JN-28,2,JN-28-2,807-42,42,4,Non-Self,Tank20,1,6,3,1,4,Multiple,4
8/4/18,8/4/18,Initial,0,0,JN-28,3,JN-28-3,806-42,42,4,Non-Self,Tank24,1,1,0,0,4,Multiple,4
8/4/18,8/6/18,Mid,1,2,JN-28,3,JN-28-3,806-42,42,4,Non-Self,Tank24,1,1,0,0,4,Multiple,4
8/4/18,8/10/18,Mid,5,6,JN-28,3,JN-28-3,806-42,42,4,Non-Self,Tank20,1,1,3,1,4,Multiple,4
8/4/18,8/14/18,Final,10,10,JN-28,3,JN-28-3,806-42,42,4,Non-Self,Tank20,1,3,3,1,4,Multiple,4
8/4/18,8/4/18,Initial,0,0,JN-28,4,JN-28-4,802-42,42,4,Non-Self,Tank24,1,1,0,0,4,Multiple,4
8/4/18,8/6/18,Mid,1,2,JN-28,4,JN-28-4,802-42,42,4,Non-Self,Tank24,1,1,0,0,4,Multiple,4
8/4/18,8/10/18,Mid,5,6,JN-28,4,JN-28-4,802-42,42,4,Non-Self,Tank20,1,1,3,1,4,Multiple,4
8/4/18,8/14/18,Final,10,10,JN-28,4,JN-28-4,802-42,42,4,Non-Self,Tank20,1,2,3,1,4,Multiple,4
8/1/18,8/1/18,Initial,0,0,JN-9,1,JN-9-1,801-47,47,4,Non-Self,Tank19,1,1,0,0,4,Multiple,2
8/1/18,8/2/18,Mid,1,1,JN-9,1,JN-9-1,801-47,47,4,Non-Self,Tank19,1,1,0,0,4,Multiple,2
8/1/18,8/9/18,Mid,10,8,JN-9,1,JN-9-1,801-47,47,4,Non-Self,Tank21,1,3,3,1,4,Multiple,2
8/1/18,8/14/18,Final,15,13,JN-9,1,JN-9-1,801-47,47,4,Non-Self,Tank21,1,4,3,1,4,Multiple,2
8/1/18,8/1/18,Initial,0,0,JN-9,2,JN-9-2,742-F,F,4,Non-Self,Tank19,1,1,0,0,4,Multiple,2
8/1/18,8/2/18,Mid,1,1,JN-9,2,JN-9-2,742-F,F,4,Non-Self,Tank19,1,1,0,0,4,Multiple,2
8/1/18,8/9/18,Mid,10,8,JN-9,2,JN-9-2,742-F,F,4,Non-Self,Tank21,1,3,3,1,4,Multiple,2
8/1/18,8/14/18,Final,15,13,JN-9,2,JN-9-2,742-F,F,4,Non-Self,Tank21,1,4,3,1,4,Multiple,2
8/1/18,8/1/18,Initial,0,0,JN-9,3,JN-9-3,821-47,47,4,Non-Self,Tank19,1,1,0,0,4,Multiple,2
8/1/18,8/2/18,Mid,1,1,JN-9,3,JN-9-3,821-47,47,4,Non-Self,Tank19,1,1,0,0,4,Multiple,2
8/1/18,8/9/18,Mid,10,8,JN-9,3,JN-9-3,821-47,47,4,Non-Self,Tank21,1,5,3,1,4,Multiple,2
8/1/18,8/14/18,Final,15,13,JN-9,3,JN-9-3,821-47,47,4,Non-Self,Tank21,1,6,3,1,4,Multiple,2
8/1/18,8/1/18,Initial,0,0,JN-9,4,JN-9-4,824-1,1,4,Non-Self,Tank19,1,1,0,0,4,Multiple,2
8/1/18,8/2/18,Mid,1,1,JN-9,4,JN-9-4,824-1,1,4,Non-Self,Tank19,1,1,0,0,4,Multiple,2
8/1/18,8/9/18,Mid,10,8,JN-9,4,JN-9-4,824-1,1,4,Non-Self,Tank21,1,4,3,1,4,Multiple,2
8/1/18,8/14/18,Final,15,13,JN-9,4,JN-9-4,824-1,1,4,Non-Self,Tank21,1,5,3,1,4,Multiple,2
